,Day,Date,Holiday Name,Type,Comments
0,Friday,Jan 01,New Year's Day,Regional Holiday,Several states
1,Saturday,Jan 02,New Year Celebration,Regional Holiday,Several states
2,Monday,Jan 04,Barahimizong,Regional Holiday,Sikkim
3,Monday,Jan 11,Missionary Day,Regional Holiday,Mizoram
4,Tuesday,Jan 12,Birthday of Swami Vivekananda,Regional Holiday,West Bengal only.
5,Wednesday,Jan 13,Bhogi,Regional Holiday,Some states
6,Wednesday,Jan 13,Makara Sankranti,Government Holiday,Some states
7,Thursday,Jan 14,Pongal,Regional Holiday,
8,Thursday,Jan 14,Sankranti,Regional Holiday,Several states
9,Friday,Jan 15,Tusu Puja,Regional Holiday,Assam only
10,Friday,Jan 15,Thiruvalluvar Day,Regional Holiday,"Puducherry, Tamil Nadu"
11,Friday,Jan 15,Kanuma,Government Holiday,Andhra Pradesh only
12,Saturday,Jan 16,Uzhavar Tirunal,Regional Holiday,Tamil Nadu
13,Wednesday,Jan 20,Guru Gobind Singh Jayanti,Regional Holiday,
14,Saturday,Jan 23,Netaji Subhas Chandra Bose Jayanti,Regional Holiday,"Assam, Odisha, Tripura, West Bengal"
15,Monday,Jan 25,Statehood Day,Regional Holiday,Himachal Pradesh only
16,Monday,Jan 25,Imoinu Iratpa,Regional Holiday,Manipur
17,Tuesday,Jan 26,Republic Day,Public Holiday,
18,Tuesday,Jan 26,Gann-Ngai,Regional Holiday,Manipur
19,Thursday,Jan 28,Thaipoosam,Regional Holiday,Several states
20,Sunday,Jan 31,Me-dam-me-phi,Regional Holiday,Assam
21,Friday,Feb 12,Sonam Lhosar,Regional Holiday,
22,Friday,Feb 12,Losar,Regional Holiday,Tibetan New Year
23,Monday,Feb 15,Lui-Ngai-Ni,Regional Holiday,Manipur
24,Tuesday,Feb 16,Vasant Panchami,Regional Holiday,Several states
25,Friday,Feb 19,Chahhtrapati Shivaji Maharaj Jayanti,Regional Holiday,Maharashtra only
26,Saturday,Feb 20,Mizoram State Day,Regional Holiday,Mizoram
27,Saturday,Feb 20,Statehood Day,Regional Holiday,Arunachal Pradesh
28,Friday,Feb 26,Imam Ali's Birthday,Regional Holiday,Uttar Pradesh only
29,Saturday,Feb 27,Bir Chilarai Divas,Regional Holiday,Assam
30,Saturday,Feb 27,Bhumchu Festival,Regional Holiday,Sikkim
31,Saturday,Feb 27,Guru Ravidas Jayanti,Regional Holiday,Several states. Full moon of Magh
32,Friday,Mar 05,Chapchar Kut,Regional Holiday,Mizoram
33,Friday,Mar 05,Panchayati Raj Diwas,Regional Holiday,Odisha
34,Monday,Mar 08,International Women's Day,Not A Public Holiday,Telangana. Holiday for female employees
35,Thursday,Mar 11,Shab-I-Miraj,Regional Holiday,The Prophet's Ascension
36,Thursday,Mar 11,Maha Shivratri,Regional Holiday,Most states
37,Sunday,Mar 21,Nauroz,Regional Holiday,
38,Monday,Mar 22,Bihar Divas,Regional Holiday,Bihar Only
39,Tuesday,Mar 23,"Shaheedi Diwas of Bhagat Singh, Rajguru and Sukhdev",Regional Holiday,Haryana
40,Sunday,Mar 28,Holi Dahan,Regional Holiday,Day before Holi
41,Sunday,Mar 28,Doljatra,Regional Holiday,
42,Monday,Mar 29,Shab e-Barat,Government Holiday,15 Sha'aban
43,Monday,Mar 29,Shab e-Barat,Regional Holiday,15 Sha'aban
44,Monday,Mar 29,Holi,Regional Holiday,
45,Monday,Mar 29,Yaosang 2nd Day,Regional Holiday,Manipur
46,Monday,Mar 29,Holi,Government Holiday,
47,Tuesday,Mar 30,Holi Holiday,Regional Holiday,
48,Thursday,Apr 01,Bank Holiday,Not A Public Holiday,Banks only. Annual accounts closing
49,Thursday,Apr 01,Odisha Day,Regional Holiday,Odisha
50,Friday,Apr 02,Good Friday,Regional Holiday,
51,Sunday,Apr 04,Easter Sunday,Regional Holiday,
52,Monday,Apr 05,Babu Jagjivan Ram Birthday,Regional Holiday,"Andhra Pradesh, Telangana only"
53,Monday,Apr 05,Babu Jagjivan Ram Birthday,Government Holiday,"Andhra Pradesh, Telangana only"
54,Thursday,Apr 08,Birthday of Sri Guru Nabha Dass Ji,Regional Holiday,Punjab
55,Tuesday,Apr 13,Cheti Chand,Regional Holiday,
56,Tuesday,Apr 13,Sajibu Nongma Panba,Regional Holiday,Manipur
57,Tuesday,Apr 13,1st Navratra,Regional Holiday,Jammu and Kashmir
58,Tuesday,Apr 13,Gudi Padwa,Regional Holiday,
59,Tuesday,Apr 13,Ugadi,Regional Holiday,Telugu and Kannada New Year
60,Tuesday,Apr 13,Vaisakhi,Regional Holiday,several states
61,Wednesday,Apr 14,Vishu,Regional Holiday,Kerala Only
62,Wednesday,Apr 14,Cheiraoba,Regional Holiday,Manipur
63,Wednesday,Apr 14,Tamil New Year,Regional Holiday,"Puthandu. Puducherry, Tamil Nadu"
64,Wednesday,Apr 14,Biju Festival,Regional Holiday,Tripura
65,Wednesday,Apr 14,Dr Ambedkar Jayanti,Public Holiday,
66,Wednesday,Apr 14,Bohag Bihu Holiday,Regional Holiday,Assam only
67,Wednesday,Apr 14,Mahabishuba Sankranti,Regional Holiday,Odisha
68,Thursday,Apr 15,Himachal Day,Regional Holiday,Himachal Pradesh only
69,Thursday,Apr 15,Sarhul,Regional Holiday,Jahrkhand
70,Thursday,Apr 15,Bengali New Year,Regional Holiday,"Tripura, West Bengal only"
71,Thursday,Apr 15,Bohag Bihu,Regional Holiday,Assamese New Year. Assam only
72,Friday,Apr 16,Bohag Bihu Holiday,Regional Holiday,Assam only
73,Tuesday,Apr 20,Ashoka's Birth Anniversary,Regional Holiday,Bihar only
74,Wednesday,Apr 21,Sati Sadhani Divas,Regional Holiday,Assam
75,Wednesday,Apr 21,Ram Navami,Regional Holiday,
76,Wednesday,Apr 21,Garia Puja,Regional Holiday,Tripura only. 7th day of Vaishakha
77,Wednesday,Apr 21,Ram Navami,Government Holiday,
78,Thursday,Apr 22,Garia Puja Holiday,Regional Holiday,Tripura only
79,Friday,Apr 23,Veer Kunvar Singh Jayanti,Regional Holiday,Bihar
80,Sunday,Apr 25,Mahavir Jayanti,Regional Holiday,
81,Saturday,May 01,Maharashtra Day,Regional Holiday,Maharashtra only
82,Saturday,May 01,Guru Tegh Bahadur Ji's Birthday,Regional Holiday,Punjab only
83,Saturday,May 01,Labour Day,Regional Holiday,Many states
84,Friday,May 07,Jumat-ul-Wida,Regional Holiday,Last Friday of the month of Ramadan
85,Sunday,May 09,Shab-I-Qadr,Regional Holiday,Jammu and Kashmir
86,Sunday,May 09,Birthday of Rabindra Nath Tagore,Regional Holiday,"Tripura, West Bengal"
87,Wednesday,May 12,Tithi of Damodar Deva,Regional Holiday,Assam only
88,Thursday,May 13,Eid ul-Fitr,Regional Holiday,Several states
89,Thursday,May 13,Idul Fitr,Regional Holiday,Most states
90,Friday,May 14,Parashurama Jayanti,Regional Holiday,Several states
91,Friday,May 14,Basava Jayanthi,Regional Holiday,Karnataka
92,Friday,May 14,Idul Fitr,Regional Holiday,Several states
93,Saturday,May 15,Following Day of Ramazan,Regional Holiday,Telengana
94,Sunday,May 16,Sikkim State Day,Regional Holiday,Sikkim only
95,Thursday,May 20,Janaki Nawami,Regional Holiday,
96,Wednesday,May 26,Buddha Purnima,Regional Holiday,Birth of Buddha
97,Wednesday,May 26,Birthday of Kazi Nazrul Islam,Regional Holiday,Tripura
98,Thursday,May 27,Janmotsav of Sri Sri Madhav Dev,Regional Holiday,Assam
99,Thursday,Jun 10,Savitri Amavasya,Regional Holiday,Odisha
100,Sunday,Jun 13,Maharana Pratap Jayanti,Regional Holiday,
101,Monday,Jun 14,Guru Arjun Dev Martyrdom day,Regional Holiday,"Punjab, Uttarakhand"
102,Monday,Jun 14,Pahili Raja,Regional Holiday,Odisha
103,Tuesday,Jun 15,Raja Sankranti,Regional Holiday,Odisha only
104,Tuesday,Jun 15,YMA Day,Regional Holiday,Mizoram
105,Thursday,Jun 24,Kabir Jayanthi,Regional Holiday,Gazetted holiday in several states
106,Thursday,Jun 24,Sant Guru Kabir Jayanti,Regional Holiday,Full moon in Hindu month of Jyeshtha
107,Friday,Jun 25,Guru Hargobind Ji's Birthday,Regional Holiday,Jammu and Kashmir
108,Wednesday,Jun 30,Remna Ni,Regional Holiday,Mizoram
109,Thursday,Jul 01,Doctor's Day,Regional Holiday,West Bengal
110,Tuesday,Jul 06,MHIP Day,Regional Holiday,Mizoram
111,Sunday,Jul 11,Behdienkhlam,Regional Holiday,Meghalaya
112,Monday,Jul 12,Ratha Yatra,Regional Holiday,Odisha
113,Wednesday,Jul 14,Drukpa Tsheshi,Regional Holiday,Sikkim
114,Friday,Jul 16,Harela,Regional Holiday,Uttarakhand
115,Saturday,Jul 17,Kharchi Puja,Regional Holiday,Tripura only
116,Saturday,Jul 17,U Tirot Sing Day,Regional Holiday,Meghalaya
117,Tuesday,Jul 20,Eid-ul-Azha,Regional Holiday,Jammu & Kashmir
118,Wednesday,Jul 21,Bakrid,Regional Holiday,Many states
119,Wednesday,Jul 21,Eid-ul-Azha Holiday,Regional Holiday,Many states
120,Saturday,Jul 31,Ker Puja,Regional Holiday,Tripura only
121,Saturday,Jul 31,Martyrdom Day of Shaheed Udham Singh,Regional Holiday,"Haryana, Punjab only"
122,Monday,Aug 02,Bonalu,Regional Holiday,
123,Monday,Aug 09,Adivasi Divas,Regional Holiday,
124,Friday,Aug 13,Patriot's Day,Regional Holiday,Observed on August 13th
125,Sunday,Aug 15,Independence Day,Public Holiday,
126,Monday,Aug 16,De jure Transfer Day,Regional Holiday,Puducherry
127,Monday,Aug 16,Parsi New Year,Regional Holiday,Jamshed Navroz
128,Thursday,Aug 19,Ashura,Regional Holiday,Many states
129,Friday,Aug 20,Ashura,Regional Holiday,Many states
130,Friday,Aug 20,First Onam,Regional Holiday,Kerala only. Harvest Festival
131,Saturday,Aug 21,Thiruvonam,Regional Holiday,Kerala only. Harvest Festival
132,Sunday,Aug 22,Raksha Bandhan,Regional Holiday,Several states
133,Monday,Aug 23,Public Holiday,Regional Holiday,Mourn the death of Kalyan Singh
134,Monday,Aug 23,Sree Narayana Guru Jayanti,Regional Holiday,Kerala
135,Friday,Aug 27,Tithi of Sri Sri Madhav Dev,Regional Holiday,Assam only
136,Sunday,Aug 29,Karam Puja,Regional Holiday,Assam
137,Monday,Aug 30,Janmashtami,Regional Holiday,
138,Monday,Aug 30,Krishna Jayanthi,Regional Holiday,Restricted Holiday
139,Tuesday,Aug 31,Sri Krishna Astami,Regional Holiday,
140,Wednesday,Sep 08,Tithi of Srimatna Sankardev,Regional Holiday,Assam only
141,Thursday,Sep 09,Haritalika Teej,Regional Holiday,Women only
142,Friday,Sep 10,Ganesh Chaturthi,Government Holiday,Varasiddhi Vinayaka Vrata
143,Friday,Sep 10,Ganesh Chaturthi,Regional Holiday,Varasiddhi Vinayaka Vrata
144,Friday,Sep 10,Samvatsari,Regional Holiday,
145,Friday,Sep 10,Vinayagar Chathurthi,Regional Holiday,Ganesh Chaturthi
146,Saturday,Sep 11,Ganesh Chaturthi Holiday,Regional Holiday,Varasiddhi Vinayaka Vrata
147,Saturday,Sep 11,Nuakhai,Regional Holiday,Odisha only. Day after Ganesh Chaturthi
148,Sunday,Sep 12,Public Holiday,Government Holiday,Haryana
149,Thursday,Sep 16,Ramdev Jayanti and Teja Dashmi,Regional Holiday,Rajasthan only
150,Monday,Sep 20,Indra Jatra,Regional Holiday,Sikkim
151,Tuesday,Sep 21,Sree Narayana Guru Samadhi,Regional Holiday,Kerala
152,Thursday,Sep 23,Haryana Heroes' Martyrdom Day,Regional Holiday,Haryana
153,Tuesday,Sep 28,Chehlum,Regional Holiday,Safar 20
154,Saturday,Oct 02,Mahatma Gandhi Birthday,Public Holiday,
155,Tuesday,Oct 05,Birthday of Nar Bahadur Bhandari,Regional Holiday,Sikkim
156,Wednesday,Oct 06,Mahalaya,Regional Holiday,Several states
157,Wednesday,Oct 06,Bathukamma Starting Day,Regional Holiday,Nine days before Durgatsami
158,Thursday,Oct 07,Maharaja Agrasen Jayanti,Regional Holiday,"Haryana, Punjab, Rajasthan only"
159,Thursday,Oct 07,Mera Chaoren Houba,Regional Holiday,Manipur
160,Tuesday,Oct 12,Maha Saptami,Regional Holiday,Several states
161,Wednesday,Oct 13,Durga Ashtami,Regional Holiday,Several states
162,Wednesday,Oct 13,Durgashtami,Government Holiday,Several states
163,Thursday,Oct 14,Navami of Durga Puja,Regional Holiday,Some states
164,Thursday,Oct 14,Mahanavami,Regional Holiday,Ninth day of Dussehra
165,Thursday,Oct 14,Ayudha Puja,Regional Holiday,Several states
166,Friday,Oct 15,Durga Puja,Regional Holiday,
167,Friday,Oct 15,Dussehra,Regional Holiday,Vijaya Dashami
168,Friday,Oct 15,Janmostav of Srimatna Sankardev,Regional Holiday,Assam only
169,Saturday,Oct 16,Following day of Vijaya Dasami Holiday,Regional Holiday,
170,Monday,Oct 18,Kati Bihu,Regional Holiday,Assam
171,Tuesday,Oct 19,Mawlid,Regional Holiday,Birthday of Prophet Muhammad
172,Wednesday,Oct 20,Lakshmi Puja,Regional Holiday,Tripura
173,Wednesday,Oct 20,Lakshmi Puja,Regional Holiday,"Odisha, West Bengal"
174,Wednesday,Oct 20,Maharishi Valmiki Birthday,Regional Holiday,Several states
175,Wednesday,Oct 20,Maulud Nabi,Government Holiday,Birthday of Prophet Muhammad
176,Wednesday,Oct 20,Maulud Nabi,Regional Holiday,Birthday of Prophet Muhammad
177,Friday,Oct 22,Friday after Eid e-Milad-un Nabi,Regional Holiday,Jammu and Kashmir
178,Tuesday,Oct 26,Accession Day,Regional Holiday,Jammu and Kashmir
179,Wednesday,Oct 27,Lhabab Duechen,Regional Holiday,
180,Sunday,Oct 31,Sardar Patel's Birthday,Regional Holiday,Gujarat
181,Monday,Nov 01,Haryana Day,Regional Holiday,Haryana only
182,Monday,Nov 01,Puducherry Liberation Day,Regional Holiday,
183,Monday,Nov 01,Kannada Rajyothsava,Regional Holiday,Karnataka only
184,Monday,Nov 01,Kut,Regional Holiday,Manipur
185,Wednesday,Nov 03,Narak Chaturdashi,Regional Holiday,Karnataka
186,Thursday,Nov 04,Diwali,Regional Holiday,Most states
187,Thursday,Nov 04,Kali Puja,Regional Holiday,"Assam, Odisha, West Bengal"
188,Thursday,Nov 04,Diwali Amavasaya,Regional Holiday,Many states
189,Friday,Nov 05,Diwali,Regional Holiday,Most states
190,Friday,Nov 05,Vikram Samvat New Year,Regional Holiday,Gujarat only.
191,Friday,Nov 05,Vishvakarma Day,Regional Holiday,Day after Dewali
192,Friday,Nov 05,Govardhan Puja,Regional Holiday,"Uttar Pradesh, Uttarakhand"
193,Friday,Nov 05,Deepavali Holiday,Regional Holiday,Deepavali
194,Friday,Nov 05,Ningol Chakkouba,Regional Holiday,2nd day of the lunar month of Hiyanggei
195,Saturday,Nov 06,Bhai Bij,Regional Holiday,Some states
196,Wednesday,Nov 10,Chhath Puja,Regional Holiday,Some states
197,Thursday,Nov 11,Chhath Puja Holiday,Regional Holiday,Some states
198,Friday,Nov 12,Wangala Festival,Regional Holiday,Meghalaya. Second week of November
199,Friday,Nov 19,Guru Nanak's Birthday,Regional Holiday,Full moon of the month Kartik
200,Friday,Nov 19,Rasa Purnima,Regional Holiday,Odisha only
201,Monday,Nov 22,Kanakadasa Jayanthi,Regional Holiday,Karnataka
202,Tuesday,Nov 23,Seng Kut Snem,Regional Holiday,Meghalaya
203,Wednesday,Nov 24,Lachit Divas,Regional Holiday,Assam
204,Wednesday,Dec 01,State Inauguration Day,Regional Holiday,Nagaland
205,Wednesday,Dec 01,Indigenous Faith Day,Regional Holiday,Arunachal Pradesh
206,Thursday,Dec 02,Asom Divas,Regional Holiday,Assam only
207,Friday,Dec 03,Feast of St. Francis Xavier,Regional Holiday,Goa
208,Wednesday,Dec 08,Martyrdom of Sri Guru Teg Bahadur Ji,Regional Holiday,Punjab only
209,Saturday,Dec 18,Guru Ghasidas Jayanti,Regional Holiday,
210,Saturday,Dec 18,Death Anniversary of U SoSo Tham,Regional Holiday,Meghalaya
211,Sunday,Dec 19,Goa Liberation Day,Regional Holiday,Goa only
212,Sunday,Dec 19,Teyongsi Sirijunga Sawan Tongnam,Regional Holiday,Sikkim
213,Thursday,Dec 23,Christmas Holiday,Regional Holiday,
214,Friday,Dec 24,Barahimizong,Regional Holiday,Sikkim
215,Friday,Dec 24,Christmas Holiday,Regional Holiday,
216,Friday,Dec 24,Sakewa,Regional Holiday,Sikkim
217,Friday,Dec 24,Christmas Eve,Regional Holiday,
218,Saturday,Dec 25,Christmas Day,Regional Holiday,Observed in all states
219,Sunday,Dec 26,Boxing Day,Regional Holiday,
220,Sunday,Dec 26,Christmas Holiday,Regional Holiday,
221,Monday,Dec 27,Christmas Holiday,Regional Holiday,
222,Monday,Dec 27,Christmas (in lieu),Regional Holiday,
223,Tuesday,Dec 28,Christmas Holiday,Regional Holiday,
224,Wednesday,Dec 29,Christmas Holiday,Regional Holiday,
225,Thursday,Dec 30,Tamu Lhosar,Regional Holiday,
226,Thursday,Dec 30,Christmas Holiday,Regional Holiday,
227,Thursday,Dec 30,U Kiang Nangbah,Regional Holiday,Meghalaya
228,Friday,Dec 31,Christmas Holiday,Regional Holiday,
229,Friday,Dec 31,New Year's Eve,Regional Holiday,
